title,ADJ,ADP,ADV,AUX,CCONJ,DET,NOUN,NUM,PART,PRON,PROPN,SCONJ,VERB,Imp,Perf,Prosp,Ind,Sub,Imperative,Plur,Sing,1,2,3,Fut,Past,Pqp,Pres,Fin,Inf,Part,Act,Pass,Abl,Acc,Dat,Gen,Loc,Nom,Con,Dem,Int,Prs,Rel,Tot,Fem,Masc,Neut,Neg,Abs,Cmp,Card,Dist,Ord,acl,acl:relcl,advcl,advcl:abs,advcl:cmp,advcl:pred,advcl:relcl,advmod,advmod:emph,advmod:lmod,advmod:neg,advmod:tmod,amod,appos,aux,aux:pass,case,cc,ccomp,ccomp:relcl,conj,conj:expl,cop,csubj,csubj:pass,csubj:relcl,det,discourse,fixed,flat,mark,nmod,nsubj,nsubj:outer,nsubj:pass,nummod,obj,obl,obl:agent,obl:arg,orphan,punct,reparandum,root,vocative,xcomp,parent_ADJ,parent_ADP,parent_ADV,parent_AUX,parent_DET,parent_NOUN,parent_NUM,parent_PART,parent_PRON,parent_PROPN,parent_PUNCT,parent_SCONJ,parent_VERB,parent_X,parent_Imp,parent_Perf,parent_Prosp,parent_Ind,parent_Sub,parent_Plur,parent_Sing,parent_1,parent_2,parent_3,parent_Fut,parent_Past,parent_Pqp,parent_Pres,parent_Fin,parent_Inf,parent_Part,parent_Act,parent_Pass,parent_Abl,parent_Acc,parent_Dat,parent_Gen,parent_Nom,parent_Con,parent_Dem,parent_Int,parent_Prs,parent_Rel,parent_Tot,parent_Fem,parent_Masc,parent_Neut,parent_Neg,parent_Abs,parent_Cmp,parent_Card,parent_Dist,parent_Ord,parent_acl,parent_acl:relcl,parent_advcl,parent_advcl:abs,parent_advcl:cmp,parent_advcl:relcl,parent_advmod,parent_advmod:emph,parent_advmod:lmod,parent_advmod:tmod,parent_amod,parent_aux:pass,parent_case,parent_cc,parent_ccomp,parent_ccomp:relcl,parent_conj,parent_conj:expl,parent_cop,parent_csubj,parent_csubj:pass,parent_csubj:relcl,parent_det,parent_flat,parent_mark,parent_nmod,parent_nsubj,parent_nsubj:outer,parent_nsubj:pass,parent_nummod,parent_obj,parent_obl,parent_obl:agent,parent_obl:arg,parent_orphan,parent_punct,parent_root,parent_vocative,parent_xcomp
De bello Gallico _ 5 _ 14,1443.298969072165,824.7422680412371,309.2783505154639,721.6494845360825,824.7422680412371,927.8350515463918,2061.855670103093,103.09278350515464,206.18556701030928,721.6494845360825,0,103.09278350515464,1340.2061855670104,1649.4845360824743,412.37113402061857,0,206.18556701030928,0,0,3814.4329896907216,3298.9690721649486,0,0,1855.6701030927836,0,0,0,1546.3917525773197,1546.3917525773197,0,515.4639175257732,824.7422680412371,515.4639175257732,1649.4845360824743,927.8350515463918,103.09278350515464,309.2783505154639,0,2783.5051546391755,0,309.2783505154639,0,309.2783505154639,412.37113402061857,412.37113402061857,1443.298969072165,2371.134020618557,1752.5773195876288,206.18556701030928,206.18556701030928,309.2783505154639,206.18556701030928,0,103.09278350515464,103.09278350515464,309.2783505154639,103.09278350515464,0,0,0,0,206.18556701030928,0,0,103.09278350515464,0,618.5567010309278,0,0,412.37113402061857,824.7422680412371,824.7422680412371,103.09278350515464,0,618.5567010309278,0,309.2783505154639,0,0,103.09278350515464,412.37113402061857,103.09278350515464,0,0,103.09278350515464,206.18556701030928,1134.020618556701,0,103.09278350515464,103.09278350515464,309.2783505154639,1340.2061855670104,0,206.18556701030928,103.09278350515464,412.37113402061857,0,618.5567010309278,0,206.18556701030928,1546.3917525773197,0,0,0,309.2783505154639,2577.319587628866,0,0,206.18556701030928,0,0,0,4742.268041237114,0,0,1340.2061855670104,0,0,0,6082.474226804124,3195.8762886597938,0,0,3402.0618556701033,0,0,0,3195.8762886597938,3195.8762886597938,0,1546.3917525773197,2989.6907216494847,1752.5773195876288,1752.5773195876288,721.6494845360825,0,206.18556701030928,3505.1546391752577,0,309.2783505154639,0,206.18556701030928,0,0,1649.4845360824743,2680.4123711340208,1752.5773195876288,0,515.4639175257732,515.4639175257732,0,0,0,206.18556701030928,824.7422680412371,206.18556701030928,0,0,0,0,0,0,0,103.09278350515464,0,0,0,412.37113402061857,0,1855.6701030927836,0,0,0,0,309.2783505154639,0,0,0,206.18556701030928,618.5567010309278,0,206.18556701030928,0,103.09278350515464,1340.2061855670104,0,103.09278350515464,0,0,2783.5051546391755,0,103.09278350515464
De bello Gallico _ 5 _ 15,1061.9469026548672,1061.9469026548672,707.9646017699115,176.99115044247787,353.98230088495575,973.4513274336283,2300.8849557522126,88.49557522123894,0,707.9646017699115,176.99115044247787,176.99115044247787,1769.9115044247787,442.4778761061947,1504.424778761062,0,176.99115044247787,176.99115044247787,0,4690.265486725663,2389.380530973451,0,0,1769.9115044247787,0,884.9557522123894,0,265.4867256637168,1150.4424778761063,0,796.4601769911504,884.9557522123894,884.9557522123894,3274.336283185841,884.9557522123894,88.49557522123894,619.4690265486726,0,1238.9380530973451,0,265.4867256637168,0,1061.9469026548672,265.4867256637168,88.49557522123894,1238.9380530973451,3893.8053097345132,707.9646017699115,0,88.49557522123894,265.4867256637168,176.99115044247787,88.49557522123894,0,442.4778761061947,88.49557522123894,176.99115044247787,88.49557522123894,0,0,0,619.4690265486726,0,88.49557522123894,0,0,707.9646017699115,0,0,0,1061.9469026548672,442.4778761061947,0,0,707.9646017699115,0,176.99115044247787,0,0,0,707.9646017699115,0,0,0,176.99115044247787,707.9646017699115,442.4778761061947,0,265.4867256637168,88.49557522123894,442.4778761061947,1415.929203539823,0,176.99115044247787,0,442.4778761061947,0,530.9734513274336,0,0,707.9646017699115,0,0,0,88.49557522123894,3097.3451327433627,0,0,353.98230088495575,442.4778761061947,0,0,4778.761061946902,0,0,4159.29203539823,0,0,442.4778761061947,6371.6814159292035,3008.849557522124,0,0,4336.283185840708,0,3451.3274336283184,0,530.9734513274336,3982.3008849557523,0,796.4601769911504,3539.8230088495575,1238.9380530973451,3539.8230088495575,442.4778761061947,0,88.49557522123894,1415.929203539823,0,0,0,442.4778761061947,0,0,973.4513274336283,3628.3185840707965,796.4601769911504,0,0,530.9734513274336,0,0,0,176.99115044247787,176.99115044247787,973.4513274336283,176.99115044247787,0,0,0,0,0,0,88.49557522123894,0,0,0,0,0,1592.9203539823009,0,0,0,0,0,88.49557522123894,0,0,530.9734513274336,88.49557522123894,0,265.4867256637168,0,0,2389.380530973451,0,265.4867256637168,0,0,2654.867256637168,0,0
De bello Gallico _ 5 _ 16,865.3846153846155,865.3846153846155,576.9230769230769,192.30769230769232,1057.6923076923078,1057.6923076923078,2019.2307692307693,0,288.46153846153845,0,0,480.76923076923083,2307.6923076923076,1923.0769230769233,576.9230769230769,0,96.15384615384616,1057.6923076923078,0,3461.538461538462,2596.153846153846,0,0,1346.1538461538462,0,1153.8461538461538,0,192.30769230769232,1346.1538461538462,384.61538461538464,769.2307692307693,1538.4615384615386,769.2307692307693,1923.0769230769233,961.5384615384617,0,673.0769230769231,0,1153.8461538461538,192.30769230769232,384.61538461538464,0,192.30769230769232,288.46153846153845,192.30769230769232,673.0769230769231,2596.153846153846,1442.3076923076924,192.30769230769232,0,96.15384615384616,0,0,0,96.15384615384616,0,288.46153846153845,96.15384615384616,0,0,0,288.46153846153845,192.30769230769232,0,0,0,288.46153846153845,0,0,96.15384615384616,865.3846153846155,961.5384615384617,0,0,1250,0,96.15384615384616,192.30769230769232,96.15384615384616,0,384.61538461538464,288.46153846153845,96.15384615384616,0,576.9230769230769,576.9230769230769,288.46153846153845,0,0,0,384.61538461538464,1346.1538461538462,0,192.30769230769232,0,288.46153846153845,0,384.61538461538464,0,384.61538461538464,673.0769230769231,0,192.30769230769232,0,288.46153846153845,2307.6923076923076,0,0,0,0,0,0,6153.846153846154,0,0,1250,0,0,3653.8461538461543,5769.2307692307695,3269.2307692307695,0,0,4519.2307692307695,0,4134.615384615385,0,384.61538461538464,4519.2307692307695,384.61538461538464,1250,4519.2307692307695,1634.6153846153848,1634.6153846153848,769.2307692307693,0,96.15384615384616,2019.2307692307693,0,288.46153846153845,0,0,0,0,673.0769230769231,2019.2307692307693,1826.9230769230771,0,0,0,0,0,0,0,0,1057.6923076923078,0,0,0,96.15384615384616,0,0,0,0,0,0,0,0,0,2788.4615384615386,0,0,576.9230769230769,576.9230769230769,0,0,0,96.15384615384616,96.15384615384616,288.46153846153845,0,0,0,96.15384615384616,1442.3076923076924,0,288.46153846153845,0,0,1923.0769230769233,0,288.46153846153845
De bello Gallico _ 5 _ 17,535.7142857142858,1160.7142857142858,357.14285714285717,0,714.2857142857143,446.42857142857144,2767.857142857143,89.28571428571429,178.57142857142858,714.2857142857143,178.57142857142858,267.8571428571429,2232.1428571428573,446.42857142857144,1339.2857142857144,446.42857142857144,0,267.8571428571429,0,3660.714285714286,2767.857142857143,89.28571428571429,0,1696.4285714285716,0,1071.4285714285716,89.28571428571429,0,1160.7142857142858,267.8571428571429,803.5714285714287,1428.5714285714287,803.5714285714287,2232.1428571428573,1339.2857142857144,0,803.5714285714287,0,1160.7142857142858,0,89.28571428571429,0,803.5714285714287,357.14285714285717,178.57142857142858,1160.7142857142858,2589.2857142857147,1428.5714285714287,535.7142857142858,89.28571428571429,89.28571428571429,89.28571428571429,0,0,625,89.28571428571429,267.8571428571429,89.28571428571429,89.28571428571429,0,0,357.14285714285717,89.28571428571429,0,89.28571428571429,0,357.14285714285717,0,0,0,1071.4285714285716,714.2857142857143,0,0,803.5714285714287,0,0,0,0,0,446.42857142857144,0,0,89.28571428571429,357.14285714285717,178.57142857142858,803.5714285714287,0,0,89.28571428571429,625,1339.2857142857144,89.28571428571429,267.8571428571429,0,357.14285714285717,0,446.42857142857144,0,267.8571428571429,89.28571428571429,0,0,0,0,2678.571428571429,0,0,267.8571428571429,267.8571428571429,0,0,6250,0,0,5089.285714285715,267.8571428571429,0,1071.4285714285716,6517.857142857143,2410.714285714286,0,0,5625,0,4910.714285714286,446.42857142857144,0,5357.142857142858,446.42857142857144,446.42857142857144,5714.285714285715,535.7142857142858,2053.571428571429,892.8571428571429,0,535.7142857142858,267.8571428571429,0,0,0,267.8571428571429,0,0,982.1428571428572,1785.7142857142858,803.5714285714287,0,0,89.28571428571429,0,0,0,357.14285714285717,178.57142857142858,714.2857142857143,0,267.8571428571429,0,0,0,0,0,0,0,0,0,0,0,1875.0000000000002,0,0,0,0,0,0,0,0,0,178.57142857142858,0,0,0,535.7142857142858,1785.7142857142858,89.28571428571429,267.8571428571429,0,0,2857.1428571428573,0,446.42857142857144
De bello Gallico _ 5 _ 18,204.08163265306123,714.2857142857143,102.04081632653062,204.08163265306123,510.2040816326531,816.3265306122449,3367.3469387755104,0,204.08163265306123,510.2040816326531,204.08163265306123,306.12244897959187,2448.979591836735,1428.5714285714287,1224.4897959183675,0,204.08163265306123,510.2040816326531,0,3061.2244897959185,4183.673469387755,102.04081632653062,0,1836.734693877551,0,1020.4081632653061,102.04081632653062,306.12244897959187,1428.5714285714287,408.16326530612247,816.3265306122449,1326.530612244898,1122.4489795918369,2551.0204081632655,1530.6122448979593,0,714.2857142857143,0,1122.4489795918369,204.08163265306123,408.16326530612247,0,510.2040816326531,204.08163265306123,0,2244.8979591836737,2346.9387755102043,1224.4897959183675,102.04081632653062,0,102.04081632653062,102.04081632653062,0,0,510.2040816326531,0,510.2040816326531,204.08163265306123,0,102.04081632653062,0,0,102.04081632653062,0,102.04081632653062,0,102.04081632653062,0,0,102.04081632653062,714.2857142857143,510.2040816326531,102.04081632653062,0,408.16326530612247,0,102.04081632653062,0,0,0,714.2857142857143,102.04081632653062,0,0,306.12244897959187,510.2040816326531,918.3673469387755,0,306.12244897959187,0,714.2857142857143,1122.4489795918369,102.04081632653062,306.12244897959187,0,408.16326530612247,0,612.2448979591837,0,306.12244897959187,306.12244897959187,0,0,0,0,2959.183673469388,0,0,0,0,0,0,6122.448979591837,0,0,2448.979591836735,0,0,1428.5714285714287,3775.5102040816328,5204.081632653061,306.12244897959187,0,4285.714285714286,0,3163.265306122449,102.04081632653062,1326.530612244898,4591.836734693878,408.16326530612247,1122.4489795918369,4387.755102040816,1734.6938775510205,1938.7755102040817,1326.530612244898,0,408.16326530612247,714.2857142857143,0,0,0,0,0,0,2040.8163265306123,1020.4081632653061,1326.530612244898,0,0,0,0,0,0,102.04081632653062,0,1326.530612244898,408.16326530612247,0,0,0,0,0,0,0,0,0,0,306.12244897959187,0,918.3673469387755,0,0,0,0,0,0,0,0,102.04081632653062,510.2040816326531,0,204.08163265306123,0,204.08163265306123,1122.4489795918369,204.08163265306123,510.2040816326531,0,0,3061.2244897959185,0,408.16326530612247
De bello Gallico _ 5 _ 19,740.7407407407408,833.3333333333334,648.1481481481482,0,833.3333333333334,555.5555555555555,2685.185185185185,92.5925925925926,0,555.5555555555555,92.5925925925926,277.77777777777777,2500,1388.888888888889,740.7407407407408,370.3703703703704,0,185.1851851851852,0,3611.1111111111113,3055.5555555555557,277.77777777777777,0,1574.0740740740741,0,1296.2962962962963,0,92.5925925925926,1388.888888888889,277.77777777777777,833.3333333333334,1203.7037037037037,1296.2962962962963,2870.3703703703704,1296.2962962962963,92.5925925925926,740.7407407407408,0,462.962962962963,0,185.1851851851852,0,740.7407407407408,370.3703703703704,185.1851851851852,1203.7037037037037,2037.0370370370372,1944.4444444444446,92.5925925925926,0,370.3703703703704,185.1851851851852,0,0,277.77777777777777,92.5925925925926,185.1851851851852,185.1851851851852,92.5925925925926,0,0,555.5555555555555,185.1851851851852,0,0,0,462.962962962963,0,0,0,833.3333333333334,740.7407407407408,92.5925925925926,0,925.925925925926,0,0,0,92.5925925925926,0,555.5555555555555,0,0,0,277.77777777777777,462.962962962963,370.3703703703704,0,277.77777777777777,92.5925925925926,648.1481481481482,1481.4814814814815,92.5925925925926,185.1851851851852,0,185.1851851851852,0,277.77777777777777,0,370.3703703703704,0,0,92.5925925925926,0,0,2870.3703703703704,0,0,92.5925925925926,0,0,0,6666.666666666667,0,0,1574.0740740740741,462.962962962963,0,925.925925925926,2962.962962962963,6388.888888888889,370.3703703703704,0,5000,0,5092.592592592593,0,185.1851851851852,5277.777777777778,277.77777777777777,1111.111111111111,4166.666666666667,2500,2870.3703703703704,648.1481481481482,0,370.3703703703704,185.1851851851852,0,0,0,92.5925925925926,0,0,1111.111111111111,1018.5185185185186,1944.4444444444446,0,0,92.5925925925926,0,0,0,185.1851851851852,277.77777777777777,833.3333333333334,462.962962962963,185.1851851851852,0,92.5925925925926,0,0,0,0,0,0,0,462.962962962963,0,2314.814814814815,0,0,0,462.962962962963,0,0,0,0,277.77777777777777,185.1851851851852,0,277.77777777777777,0,370.3703703703704,1666.6666666666667,185.1851851851852,185.1851851851852,0,0,1018.5185185185186,0,277.77777777777777
De bello Gallico _ 5 _ 20,357.14285714285717,1309.5238095238096,238.0952380952381,119.04761904761905,238.0952380952381,357.14285714285717,2619.0476190476193,119.04761904761905,0,1071.4285714285716,238.0952380952381,119.04761904761905,2857.1428571428573,1666.6666666666667,1309.5238095238096,0,0,595.2380952380953,0,2023.8095238095239,5476.190476190476,0,0,2619.0476190476193,0,833.3333333333334,0,1071.4285714285716,1904.7619047619048,0,1071.4285714285716,2142.857142857143,714.2857142857143,714.2857142857143,2261.904761904762,238.0952380952381,476.1904761904762,0,2023.8095238095239,0,357.14285714285717,0,714.2857142857143,476.1904761904762,0,1785.7142857142858,2500,1309.5238095238096,0,119.04761904761905,0,119.04761904761905,0,0,476.1904761904762,238.0952380952381,357.14285714285717,0,0,0,0,238.0952380952381,0,0,0,0,238.0952380952381,0,0,119.04761904761905,1309.5238095238096,238.0952380952381,238.0952380952381,0,952.3809523809524,0,0,119.04761904761905,0,0,238.0952380952381,0,0,0,119.04761904761905,476.1904761904762,952.3809523809524,0,0,119.04761904761905,1190.4761904761906,476.1904761904762,119.04761904761905,952.3809523809524,0,357.14285714285717,0,476.1904761904762,0,0,119.04761904761905,0,0,0,0,2380.952380952381,0,0,476.1904761904762,119.04761904761905,0,0,6428.571428571428,0,0,3333.3333333333335,0,0,1190.4761904761906,2261.904761904762,7142.857142857143,0,0,5833.333333333334,0,2738.095238095238,0,2738.095238095238,5476.190476190476,0,952.3809523809524,5476.190476190476,952.3809523809524,595.2380952380953,1785.7142857142858,0,119.04761904761905,1547.6190476190477,0,0,0,357.14285714285717,119.04761904761905,0,1785.7142857142858,1666.6666666666667,476.1904761904762,0,0,0,0,0,0,476.1904761904762,714.2857142857143,595.2380952380953,0,0,0,0,0,0,0,0,0,0,0,476.1904761904762,0,1785.7142857142858,0,0,0,0,0,0,0,0,119.04761904761905,833.3333333333334,0,0,0,476.1904761904762,595.2380952380953,119.04761904761905,952.3809523809524,0,0,2380.952380952381,0,0
De bello Gallico _ 5 _ 21,654.2056074766356,654.2056074766356,467.2897196261682,93.45794392523365,373.8317757009346,654.2056074766356,3084.1121495327106,93.45794392523365,280.373831775701,560.747663551402,0,93.45794392523365,2429.906542056075,1121.495327102804,1308.4112149532712,93.45794392523365,186.9158878504673,0,0,3177.570093457944,4018.691588785047,0,0,1401.8691588785048,0,560.747663551402,0,654.2056074766356,1214.9532710280375,280.373831775701,1028.03738317757,1401.8691588785048,1028.03738317757,2336.448598130841,1121.495327102804,186.9158878504673,747.6635514018692,0,1682.2429906542056,93.45794392523365,186.9158878504673,0,373.8317757009346,373.8317757009346,93.45794392523365,1588.785046728972,3457.943925233645,934.5794392523364,186.9158878504673,0,0,93.45794392523365,0,0,373.8317757009346,186.9158878504673,186.9158878504673,186.9158878504673,0,0,0,373.8317757009346,0,93.45794392523365,186.9158878504673,0,373.8317757009346,0,0,93.45794392523365,654.2056074766356,373.8317757009346,93.45794392523365,0,654.2056074766356,0,0,0,0,0,280.373831775701,93.45794392523365,0,0,93.45794392523365,747.6635514018692,654.2056074766356,0,93.45794392523365,0,747.6635514018692,1121.495327102804,93.45794392523365,373.8317757009346,0,560.747663551402,0,747.6635514018692,0,560.747663551402,654.2056074766356,0,93.45794392523365,0,93.45794392523365,2803.7383177570096,0,0,0,0,0,0,5607.476635514019,0,0,2710.2803738317757,0,0,0,4392.523364485982,4299.065420560748,0,0,3925.2336448598135,0,2056.07476635514,0,2149.532710280374,4205.607476635514,467.2897196261682,934.5794392523364,4485.981308411216,1121.495327102804,2336.448598130841,280.373831775701,0,186.9158878504673,1682.2429906542056,0,93.45794392523365,0,0,0,0,1588.785046728972,2336.448598130841,560.747663551402,0,0,0,0,0,0,93.45794392523365,747.6635514018692,560.747663551402,93.45794392523365,0,0,93.45794392523365,0,0,0,0,0,0,0,280.373831775701,0,934.5794392523364,0,0,0,0,0,0,0,0,186.9158878504673,841.1214953271028,0,0,0,186.9158878504673,1121.495327102804,280.373831775701,373.8317757009346,0,0,2990.654205607477,0,467.2897196261682
De bello Gallico _ 5 _ 22,937.5,859.375,312.5,78.125,468.75,703.125,2421.875,78.125,0,468.75,156.25,468.75,2734.375,1796.875,1015.625,0,156.25,625,0,3281.25,3750,234.375,0,1718.75,0,468.75,78.125,1093.75,1640.625,390.625,781.25,1796.875,937.5,2031.25,1171.875,468.75,546.875,0,1171.875,0,312.5,78.125,468.75,234.375,78.125,625,2968.75,1796.875,78.125,78.125,78.125,234.375,0,0,0,78.125,546.875,390.625,0,0,0,156.25,156.25,0,0,0,312.5,0,0,0,859.375,468.75,156.25,0,1015.625,0,0,0,0,0,312.5,0,0,0,468.75,625,390.625,0,781.25,78.125,625,859.375,0,546.875,0,312.5,0,390.625,0,468.75,234.375,0,0,0,156.25,2031.25,0,0,0,78.125,0,0,7109.375,0,0,2421.875,0,156.25,1953.125,4062.5,5234.375,937.5,0,4765.625,0,1953.125,234.375,3515.625,5703.125,312.5,1093.75,5468.75,1640.625,1875,859.375,78.125,312.5,468.75,0,0,0,0,0,0,390.625,1796.875,1406.25,0,0,0,156.25,0,0,0,312.5,1875,625,0,0,0,0,0,0,0,0,0,0,468.75,0,1562.5,0,0,0,0,0,0,0,0,390.625,156.25,0,390.625,0,156.25,1171.875,0,390.625,0,0,1796.875,0,312.5
De bello Gallico _ 5 _ 23,1092.436974789916,588.2352941176471,756.3025210084033,0,672.2689075630252,588.2352941176471,2436.9747899159665,168.0672268907563,0,504.20168067226894,84.03361344537815,336.1344537815126,2436.9747899159665,1176.4705882352941,1176.4705882352941,84.03361344537815,84.03361344537815,672.2689075630252,0,2857.1428571428573,4117.64705882353,0,0,1848.7394957983192,0,1260.5042016806722,168.0672268907563,252.10084033613447,1680.672268907563,168.0672268907563,588.2352941176471,1512.6050420168067,924.3697478991596,1848.7394957983192,1680.672268907563,0,252.10084033613447,0,1512.6050420168067,0,336.1344537815126,0,168.0672268907563,504.20168067226894,168.0672268907563,2268.90756302521,1932.7731092436975,1092.436974789916,168.0672268907563,0,252.10084033613447,168.0672268907563,0,168.0672268907563,0,84.03361344537815,168.0672268907563,252.10084033613447,0,0,0,504.20168067226894,168.0672268907563,0,0,84.03361344537815,504.20168067226894,0,0,0,588.2352941176471,672.2689075630252,84.03361344537815,0,924.3697478991596,0,0,84.03361344537815,84.03361344537815,168.0672268907563,252.10084033613447,0,0,0,336.1344537815126,336.1344537815126,672.2689075630252,0,504.20168067226894,84.03361344537815,1092.436974789916,924.3697478991596,84.03361344537815,168.0672268907563,0,336.1344537815126,0,588.2352941176471,0,252.10084033613447,84.03361344537815,0,0,0,84.03361344537815,2016.8067226890757,0,0,252.10084033613447,0,0,0,6974.789915966387,0,0,3781.5126050420167,0,0,2016.8067226890757,2689.075630252101,6386.55462184874,0,0,6050.420168067227,0,4201.680672268908,672.2689075630252,924.3697478991596,5798.319327731092,336.1344537815126,840.3361344537815,5126.050420168067,1848.7394957983192,2184.873949579832,588.2352941176471,0,84.03361344537815,420.16806722689074,0,0,0,252.10084033613447,0,84.03361344537815,1344.5378151260504,1260.5042016806722,672.2689075630252,0,0,0,0,0,0,0,420.16806722689074,420.16806722689074,588.2352941176471,0,0,0,0,0,0,0,0,0,0,0,0,2352.9411764705883,0,0,168.0672268907563,252.10084033613447,756.3025210084033,0,0,0,84.03361344537815,252.10084033613447,0,84.03361344537815,0,504.20168067226894,1092.436974789916,84.03361344537815,168.0672268907563,0,0,2016.8067226890757,0,168.0672268907563
De bello Gallico _ 5 _ 24,755.813953488372,1162.7906976744184,348.83720930232556,174.41860465116278,523.2558139534883,406.9767441860465,3313.953488372093,174.41860465116278,58.13953488372093,581.3953488372092,348.83720930232556,58.13953488372093,1686.046511627907,697.6744186046511,1046.5116279069766,116.27906976744185,116.27906976744185,58.13953488372093,0,2151.162790697674,4709.302325581395,0,0,1220.9302325581396,0,581.3953488372092,174.41860465116278,174.41860465116278,930.2325581395348,406.9767441860465,523.2558139534883,988.3720930232557,697.6744186046511,1395.3488372093022,2965.116279069767,523.2558139534883,639.5348837209302,0,465.1162790697674,116.27906976744185,174.41860465116278,0,290.6976744186046,290.6976744186046,58.13953488372093,2209.302325581395,3197.674418604651,523.2558139534883,0,174.41860465116278,232.5581395348837,232.5581395348837,0,232.5581395348837,232.5581395348837,232.5581395348837,58.13953488372093,58.13953488372093,0,0,0,406.9767441860465,58.13953488372093,0,0,0,465.1162790697674,0,0,58.13953488372093,1162.7906976744184,465.1162790697674,0,0,581.3953488372092,0,116.27906976744185,0,116.27906976744185,0,290.6976744186046,0,0,174.41860465116278,58.13953488372093,581.3953488372092,290.6976744186046,0,348.83720930232556,116.27906976744185,1162.7906976744184,988.3720930232557,0,406.9767441860465,116.27906976744185,406.9767441860465,0,581.3953488372092,0,465.1162790697674,290.6976744186046,0,0,0,174.41860465116278,3720.9302325581393,0,0,116.27906976744185,232.5581395348837,0,0,4883.720930232558,0,0,2848.8372093023254,174.41860465116278,0,174.41860465116278,2093.0232558139533,6104.6511627906975,0,0,3023.255813953488,0,1918.6046511627906,755.813953488372,290.6976744186046,2965.116279069767,1220.9302325581396,697.6744186046511,3662.7906976744184,1220.9302325581396,1569.767441860465,2500,58.13953488372093,290.6976744186046,813.953488372093,174.41860465116278,0,0,58.13953488372093,58.13953488372093,0,2558.139534883721,2093.0232558139533,581.3953488372092,0,232.5581395348837,0,0,0,58.13953488372093,58.13953488372093,872.0930232558139,174.41860465116278,174.41860465116278,0,0,0,0,0,0,0,0,0,0,0,0,872.0930232558139,0,0,0,581.3953488372092,0,0,58.13953488372093,0,290.6976744186046,58.13953488372093,0,406.9767441860465,0,523.2558139534883,1511.627906976744,0,174.41860465116278,290.6976744186046,0,2209.302325581395,0,1162.7906976744184
De bello Gallico _ 5 _ 25,803.5714285714287,1250,357.14285714285717,357.14285714285717,89.28571428571429,892.8571428571429,2589.2857142857147,0,0,892.8571428571429,89.28571428571429,357.14285714285717,1785.7142857142858,982.1428571428572,1160.7142857142858,0,178.57142857142858,89.28571428571429,0,2053.571428571429,4821.428571428572,0,0,1785.7142857142858,0,535.7142857142858,267.8571428571429,267.8571428571429,1071.4285714285716,357.14285714285717,714.2857142857143,982.1428571428572,803.5714285714287,2053.571428571429,1785.7142857142858,89.28571428571429,625,0,1339.2857142857144,0,357.14285714285717,0,803.5714285714287,267.8571428571429,178.57142857142858,1339.2857142857144,3660.714285714286,803.5714285714287,0,0,357.14285714285717,178.57142857142858,0,89.28571428571429,89.28571428571429,178.57142857142858,357.14285714285717,0,0,0,0,267.8571428571429,89.28571428571429,0,0,0,267.8571428571429,0,0,267.8571428571429,1250,89.28571428571429,89.28571428571429,0,89.28571428571429,89.28571428571429,89.28571428571429,0,89.28571428571429,0,446.42857142857144,0,0,0,357.14285714285717,625,625,0,267.8571428571429,0,803.5714285714287,1339.2857142857144,89.28571428571429,357.14285714285717,0,535.7142857142858,0,535.7142857142858,0,714.2857142857143,178.57142857142858,0,89.28571428571429,0,89.28571428571429,2857.1428571428573,0,0,267.8571428571429,89.28571428571429,0,0,5892.857142857143,0,0,3571.4285714285716,0,89.28571428571429,267.8571428571429,2053.571428571429,6160.714285714286,0,0,3571.4285714285716,0,1785.7142857142858,714.2857142857143,803.5714285714287,3303.571428571429,892.8571428571429,1696.4285714285716,3482.1428571428573,2410.714285714286,2142.857142857143,892.8571428571429,0,0,2053.571428571429,0,0,0,267.8571428571429,0,0,1339.2857142857144,3035.714285714286,535.7142857142858,0,0,178.57142857142858,89.28571428571429,0,0,0,446.42857142857144,714.2857142857143,0,0,0,89.28571428571429,0,0,0,0,0,0,0,0,0,178.57142857142858,535.7142857142858,0,0,267.8571428571429,0,0,0,0,178.57142857142858,446.42857142857144,0,89.28571428571429,0,357.14285714285717,1517.857142857143,178.57142857142858,267.8571428571429,0,0,2857.1428571428573,0,1339.2857142857144
